borough,year,month,claimant_count
Barking and Dagenham,2019,1,4325
Barking and Dagenham,2019,2,4620
Barking and Dagenham,2019,3,4695
Barking and Dagenham,2019,4,4815
Barking and Dagenham,2019,5,4940
Barking and Dagenham,2019,6,5065
Barking and Dagenham,2019,7,5050
Barking and Dagenham,2019,8,5105
Barking and Dagenham,2019,9,5180
Barking and Dagenham,2019,9,5
Barking and Dagenham,2019,10,5295
Barking and Dagenham,2019,11,5420
Barking and Dagenham,2019,12,5430
Barking and Dagenham,2020,1,5445
Barking and Dagenham,2020,2,5770
Barking and Dagenham,2020,3,5850
Barking and Dagenham,2020,4,8315
Barking and Dagenham,2020,5,13500
Barking and Dagenham,2020,6,13165
Barking and Dagenham,2020,7,13530
Barking and Dagenham,2020,8,13860
Barking and Dagenham,2020,9,13645
Barking and Dagenham,2020,9,13
Barking and Dagenham,2020,10,13385
Barking and Dagenham,2020,11,14075
Barking and Dagenham,2020,12,14330
Barking and Dagenham,2021,1,13985
Barking and Dagenham,2021,2,14895
Barking and Dagenham,2021,2,15
Barking and Dagenham,2021,3,14940
Barking and Dagenham,2021,4,14965
Barking and Dagenham,2021,5,14305
Barking and Dagenham,2021,6,13300
Barking and Dagenham,2021,7,13195
Barking and Dagenham,2021,8,12505
Barking and Dagenham,2021,9,11635
Barking and Dagenham,2021,10,11105
Barking and Dagenham,2021,11,10605
Barking and Dagenham,2021,12,10300
Barking and Dagenham,2022,1,9865
Barking and Dagenham,2022,2,9950
Barking and Dagenham,2022,3,9610
Barking and Dagenham,2022,4,9220
Barking and Dagenham,2022,5,9080
Barking and Dagenham,2022,6,8940
Barking and Dagenham,2022,7,8775
Barking and Dagenham,2022,8,8620
Barking and Dagenham,2022,8,8
Barking and Dagenham,2022,9,8695
Barking and Dagenham,2022,9,8
Barking and Dagenham,2022,10,8595
Barking and Dagenham,2022,11,8735
Barking and Dagenham,2022,12,8745
Barking and Dagenham,2023,1,8590
Barking and Dagenham,2023,1,8
Barking and Dagenham,2023,2,8685
Barking and Dagenham,2023,3,8995
Barking and Dagenham,2023,4,9305
Barking and Dagenham,2023,5,9085
Barking and Dagenham,2023,6,9285
Barking and Dagenham,2023,7,9495
Barking and Dagenham,2023,8,9530
Barking and Dagenham,2023,9,9620
Barking and Dagenham,2023,9,9
Barking and Dagenham,2023,10,9670
Barking and Dagenham,2023,10,9
Barking and Dagenham,2023,11,9585
Barking and Dagenham,2023,11,9
Barking and Dagenham,2023,12,9600
Barking and Dagenham,2023,12,9
Barking and Dagenham,2024,1,9555
Barking and Dagenham,2024,2,9885
Barking and Dagenham,2024,2,9
Barking and Dagenham,2024,3,9885
Barking and Dagenham,2024,3,9
Barking and Dagenham,2024,4,9805
Barking and Dagenham,2024,5,10110
Barking and Dagenham,2024,6,10570
Barking and Dagenham,2024,7,11865
Barking and Dagenham,2024,8,11540
Barking and Dagenham,2024,9,11465
Barking and Dagenham,2024,10,11600
Barking and Dagenham,2024,11,11470
Barking and Dagenham,2024,12,11560
Barnet,2019,1,4540
Barnet,2019,2,4800
Barnet,2019,3,4945
Barnet,2019,4,5070
Barnet,2019,5,5225
Barnet,2019,6,5560
Barnet,2019,7,5625
Barnet,2019,8,5665
Barnet,2019,9,5805
Barnet,2019,10,6025
Barnet,2019,11,6145
Barnet,2019,12,6235
Barnet,2020,1,6315
Barnet,2020,2,6455
Barnet,2020,2,3
Barnet,2020,3,6690
Barnet,2020,4,10680
Barnet,2020,4,5
Barnet,2020,5,17500
Barnet,2020,6,17355
Barnet,2020,7,17750
Barnet,2020,8,18380
Barnet,2020,9,18480
Barnet,2020,10,18045
Barnet,2020,11,18425
Barnet,2020,12,18545
Barnet,2021,1,18025
Barnet,2021,2,19030
Barnet,2021,3,18930
Barnet,2021,4,19005
Barnet,2021,5,17795
Barnet,2021,6,16330
Barnet,2021,7,15915
Barnet,2021,8,15255
Barnet,2021,9,14455
Barnet,2021,9,7
Barnet,2021,10,14035
Barnet,2021,11,13505
Barnet,2021,12,13125
Barnet,2022,1,12690
Barnet,2022,2,12495
Barnet,2022,3,11965
Barnet,2022,4,11555
Barnet,2022,5,11345
Barnet,2022,6,11250
Barnet,2022,7,10905
Barnet,2022,8,10825
Barnet,2022,9,10955
Barnet,2022,10,10905
Barnet,2022,11,10995
Barnet,2022,12,10985
Barnet,2023,1,10695
Barnet,2023,2,10765
Barnet,2023,3,10845
Barnet,2023,4,10945
Barnet,2023,5,10585
Barnet,2023,6,10790
Barnet,2023,7,11000
Barnet,2023,8,10805
Barnet,2023,9,10895
Barnet,2023,10,10785
Barnet,2023,11,10795
Barnet,2023,12,10930
Barnet,2024,1,11035
Barnet,2024,2,11360
Barnet,2024,3,11265
Barnet,2024,4,11110
Barnet,2024,5,11430
Barnet,2024,6,11795
Barnet,2024,7,13545
Barnet,2024,8,13190
Barnet,2024,9,13260
Barnet,2024,10,13485
Barnet,2024,11,13105
Barnet,2024,12,13060
Bexley,2019,1,2175
Bexley,2019,2,2410
Bexley,2019,3,2595
Bexley,2019,3,2
Bexley,2019,4,2640
Bexley,2019,5,2710
Bexley,2019,6,2830
Bexley,2019,7,2950
Bexley,2019,8,3020
Bexley,2019,9,3095
Bexley,2019,10,3150
Bexley,2019,11,3205
Bexley,2019,12,3250
Bexley,2020,1,3205
Bexley,2020,2,3400
Bexley,2020,3,3440
Bexley,2020,4,6410
Bexley,2020,5,9155
Bexley,2020,6,8605
Bexley,2020,7,8855
Bexley,2020,8,9060
Bexley,2020,9,8950
Bexley,2020,10,8600
Bexley,2020,11,8825
Bexley,2020,12,8915
Bexley,2021,1,8645
Bexley,2021,2,9110
Bexley,2021,3,9150
Bexley,2021,4,8995
Bexley,2021,5,8330
Bexley,2021,6,7620
Bexley,2021,6,6
Bexley,2021,7,7470
Bexley,2021,8,7120
Bexley,2021,9,6585
Bexley,2021,10,6215
Bexley,2021,11,5820
Bexley,2021,12,5570
Bexley,2022,1,5285
Bexley,2022,2,5245
Bexley,2022,3,5100
Bexley,2022,4,4870
Bexley,2022,5,4730
Bexley,2022,6,4715
Bexley,2022,7,4615
Bexley,2022,8,4630
Bexley,2022,9,4645
Bexley,2022,10,4705
Bexley,2022,11,4745
Bexley,2022,12,4705
Bexley,2023,1,4565
Bexley,2023,2,4540
Bexley,2023,3,4615
Bexley,2023,4,4850
Bexley,2023,5,4760
Bexley,2023,6,4890
Bexley,2023,7,4955
Bexley,2023,8,4935
Bexley,2023,9,4925
Bexley,2023,10,4955
Bexley,2023,11,4905
Bexley,2023,12,4980
Bexley,2024,1,4950
Bexley,2024,2,5125
